Страсти Христовы
Елена Уайт

  Содержание

 	 Гефсимания 
 	 Здесь содержится урок всем последователям Христа. Евангелие не идет ни на какой компромисс со злом: оно не может оправдать грех. Скрытые грехи могут быть исповеданы втайне Господу, но явный грех должен быть исповедан открыто. Поношение за грехи учеников несет на Себе Христос, и это дает повод сатане торжествовать, а колеблющиеся претыкаются. Только искреннее раскаяние может снять вину за грех. 
 	 Когда Христос и ученики вместе ели на берегу моря, Спаситель спросил Петра: "Симон Ионин! любишь ли ты Меня больше, нежели они?" - имея в виду его братьев. Петр некогда заявил: "Если и все соблазнятся о Тебе, я никогда не соблазнюсь" (Мф. 26:33). Но теперь он более трезво оценивал себя. "Господи, - сказал он, - Ты знаешь, что я люблю Тебя". Теперь он не пытается горячо доказать, что его любовь больше, чем у братьев. Он утверждает свою преданность. Он предоставляет судить о его искренности Тому, Кто читает сердечные помышления. "Ты знаешь, что я люблю Тебя". На это Иисус говорит ему: "Паси агнцев Моих". 
 	 И снова Иисус испытывает Петра, повторив Свои прежние слова: "Симон Ионин! любишь ли ты Меня?" На этот раз Он не спрашивает, любит ли Петр Его больше, нежели его братья. И снова ответ прост и краток: "Так, Господи! Ты знаешь, что я люблю Тебя". Иисус снова сказал ему: "Паси агнцев Моих". И еще раз Спаситель, испытывая Петра, задал вопрос: "Симон Ионин! любишь ли ты Меня?" Петр опечалился. Он подумал, что Иисус сомневается в его любви. Он знал, что у Господа были основания не доверять ему, и с болью в сердце ответил: "Господи! Ты все знаешь; Ты знаешь, что я люблю Тебя". И снова Иисус говорит: "Паси агнцев Моих". 
 	 Три раза Петр отрекся от своего Господа, и три раза Иисус хотел услышать от него заверение в любви и верности, пронзая Своим испытующим вопросом его уязвленное сердце, подобно острой стреле. Перед собравшимися учениками Иисус открыл всю глубину покаяния Петра и показал, каким смиренным теперь стал этот некогда хвастливый человек. 
 	 Петр по своей природе был порывистым и горячим. И сатана воспользовался этими качествами, чтобы победить его. Незадолго до падения Петра Иисус сказал ему: "Сатана просил, чтобы сеять вас как пшеницу; но Я молился о тебе, чтобы не оскудела вера твоя; и ты некогда, обратившись, утверди братьев твоих" (Лк. 22:31, 32). И вот это время пришло. Перемена, происшедшая с Петром, была очевидной. Краткие, испытующие вопросы Господа не вызывали у него дерзких, самоуверенных ответов. Благодаря смирению и покаянию Петр теперь был готов лучше, чем когда-либо ранее, пасти стадо Божье. 
 	 Первая работа, которую Христос доверил Петру, вернув его к служению, - пасти агнцев. В этом деле Петр был малоопытен. Здесь нужна большая забота и нежность, большое терпение и стойкость. Он был призван служить тем, кто совсем недавно уверовал: учить невежественных, открывать им Писание и наставлять их, как стать полезными в служении Христу. До сих пор Петр не был готов ни совершать такую работу, ни даже понять ее важность. Но теперь Иисус призвал его к этому труду. Его страдание и покаяние приготовили его к такому служению. 
 	 До своего падения Петр всегда говорил не думая, под влиянием минутного порыва. Он с готовностью поправлял других и выражал свое мнение, не разобравшись ни в самом себе, ни в том, что следует сказать. Но обращенный Петр стал совсем другим. Он сохранял свой прежний пыл, но благодать Христа теперь направляла его усердие. Исчезли вспыльчивость, самоуверенность, стремление к самовозвышению; он был спокоен, полон самообладания и с готовностью учился. Только теперь он мог пасти агнцев и овец стада Христова. 
 	 Отношение Спасителя к Петру явилось уроком и для него, и для его братьев, научило их относиться к согрешившему с терпением, сочувствием и прощающей любовью. Несмотря на то, что Петр отрекся от своего Господа, любовь Иисуса к нему нисколько не изменилась. Такую же любовь надлежит иметь пастырю ко всем овцам и агнцам вверенного ему стада. Помня о своей слабости и падении, Петр должен был обращаться со своей паствой так же нежно, как Христос обращался с ним. 
 	 Вопрос, который Христос задал Петру, был очень важным. Христос упомянул только одно условие ученичества и служения. "Любишь ли ты Меня?" - спросил Он. Это - главное качество. Хотя Петр мог обладать другими достоинствами, но без любви Христовой он не мог бы стать верным пастырем овец Господних. Знание, красноречие, доброта, благодарность и усердие - все это помогает в трудах, но если нет в сердце любви Иисуса, все усилия христианского служителя будут безуспешны. 
 	 Иисус подошел к Петру - Он хотел обратиться только к нему одному. Перед Своей смертью Иисус сказал ему: "Куда Я иду, ты не можешь теперь за Мною идти, а после пойдешь за Мною". На это Петр ответил: "Господи! почему я не могу идти за Тобой теперь? я душу мою положу за Тебя" (Ин. 13:36, 37). Когда он говорил это, то не мог вообразить, к каким высотам и глубинам вел его Христос. Настало время испытания - Петр потерпел поражение. Но ему была дана возможность доказать свою любовь ко Христу. Укрепляя Его для последнего испытания веры. Спаситель открыл ему, что его ожидало. Петру предстояло принести много пользы делу Божьему, но когда годы подточат его силы, он разделит участь своего Господа. Иисус сказал: "Когда ты молод, то препоясывался сам и ходил, куда хотел; а когда состаришься, то прострешь руки твои, и другой препояшет тебя, и поведет, куда не хочешь. Сказал же это, давая разуметь, какою смертью Петр прославит Бога". 
 	 Так Иисус открыл Петру, какой смертью тот умрет. Он предсказал, что Петр прострет руки на кресте. И снова повелел Своему ученику: "Иди за Мною". Петра не испугало это откровение. Он был готов принять любую смерть за своего Господа. 
 	 До того дня Петр знал Христа во плоти, подобно тому как многие и сегодня знают Его, хотя этим не следовало бы ограничиваться. Он знал Христа в Его человеческой природе. Он любил Его как человека, как посланного с неба Учителя, а теперь настал момент, когда Петр полюбил Его, как Бога. Он усвоил урок, что для него Христос все во всем. Теперь он готов был разделить с Господом жертвенное служение. Когда его в конце жизни вели на крест, он просил, чтобы его распяли вниз головой. Он думал, что для него было бы слишком великой честью пострадать так, как пострадал его Наставник. 
 	 Слова "Следуй за Мною", явились для Петра важным наставлением. Каждый шаг его жизни и его смерть были отражены в них. Прежде Петр был склонен действовать независимо. Он пытался сам планировать дело Божье, вместо того чтобы следовать Божьему плану. Но он ничего бы не достиг, идя впереди Господа. Иисус повелел ему: "Иди за Мною" - но не беги впереди Меня, и тогда ты встретишься с силами сатаны не один. Позволь Мне идти впереди тебя, и ты не будешь побежден врагом. 
 	 Когда Петр шел рядом с Иисусом, он видел, что за ними следует Иоанн, и захотел узнать и его будущее. И "говорит Иисусу: Господи! а он что? Иисус говорит ему: если Я хочу, чтобы он пребыл, пока приду, что тебе до того? ты иди за Мною". Петр должен был понять, что Господь хотел открыть ему все, что могло бы принести пользу. Долг каждого - следовать за Христом, не проявляя ненужного любопытства к делу, порученному другим. Говоря об Иоанне: "Если Я хочу, чтобы он пребыл, пока приду", - Иисус не имел в виду, что этот ученик будет жить до Второго пришествия Господа. Он просто указал на Свою верховную власть и подчеркнул, что даже если Он захочет этого, то работа Петра ничуть не изменится. Будущее Иоанна и Петра было в руках Господа, и от каждого требовалось повиноваться Ему и следовать за Ним. 
 	 Сколько людей сегодня подобны Петру! Они очень интересуются делами других и стараются узнать их обязанности, тогда как своими рискуют пренебречь. Наше дело - взирать на Христа и следовать за Ним. Мы будем подмечать ошибки других людей, их недостатки -людям свойственны слабости. Но во Христе мы обретем совершенство. Взирая на Него, мы преображаемся. 
 	 Иоанн прожил до глубокой старости. Он стал свидетелем разрушения Иерусалима и гибели величественного храма, что было прообразом окончательной гибели мира. До конца дней Иоанн верно следовал за своим Господом. Сущность его свидетельств церквам заключалась в следующем: "Возлюбленные! будем любить друг друга", "Пребывающий в любви пребывает в Боге, и Бог в нем" (1 Ин. 4:7, 16). 
 	 Петр был восстановлен в апостольстве, но честь и власть, полученные им от Христа, не давали ему превосходства над его братьями. Христос об этом ясно сказал, отвечая на вопрос Петра: "А он что?" - "Что тебе до того? ты иди за Мною". Петра не почитали как главу церкви. Однако милость, которую Христос оказал ему, простив отречение и доверив паству и верность самого Петра в следовании за Христом помогли ему завоевать доверие его братьев. Он имел большое влияние в церкви, но урок, который Христос преподал ему у Галилейского моря, Петр пронес через всю свою жизнь. Вдохновленный Святым Духом он писал церквам: 
 	 "Пастырей ваших умоляю я, сопастырь и свидетель страданий Христовых и соучастник в славе, которая должна открыться: пасите Божие стадо, какое у вас, надзирая за ним не принужденно, но охотно и богоугодно, не для гнусной корысти, но из усердия, и не господствуя над наследием Божиим, но подавая пример стаду, - и когда явится Пастыреначальник, вы получите неувядающий венец славы" (1 Петр. 5:4). 

г1лава 

"Идите и научите все народы"

 	 Евангелие от Матфея, 28:16-20 
 	 Лишь шаг отделял Христа от Его небесного престола, когда Он дал поручение Своим ученикам: "Дана Мне всякая власть на небе и на земле"; "Итак, идите, научите все народы"; "Идите по всему миру и проповедуйте Евангелие всей твари" (Мк. 16:15). Снова и снова повторялись эти слова, чтобы ученики могли усвоить их значение. Небесный свет должен был сиять ярко и сильно для всех жителей земли - вельмож и простецов, богатых и бедных. Ученики должны были стать соработниками великого Искупителя в деле спасения мира. 
 	 Поручение двенадцати было дано, когда Христос встретился с ними в верхней горнице. Теперь еще большее число учеников услышали об этом. Там, на горе в Галилее, собрались все, кого можно было созвать. Время и место этой встречи перед Своей смертью назначил Сам Христос. Ангел у гроба напомнил ученикам о Его обещании встретить их в Галилее. Это обещание напомнили и верующим, которые собрались в Иерусалиме в пасхальную неделю, а через них оно достигло тех, кто одиноко скорбел о смерти своего Господа. Все они напряженно ожидали этой беседы. Они шли к месту встречи окольными путями, с разных сторон, чтобы не возбудить подозрения у ревностных иудеев, а по дороге взволнованно и горячо обсуждали все случившееся со Христом. 
 	 В назначенное время на склоне горы около пятисот верующих собрались небольшими группками, желая узнать о происшедшем из первых рук - от тех, кто видел Христа после Его воскресения. Ученики переходили от одной группы к другой, рассказывая все, что знали об Иисусе, и приводя доводы из Писания, как Он это делал. Фома вспоминал о своих сомнениях, о том, как он избавился от них. Неожиданно среди собравшихся появился Иисус. Никто не мог понять, откуда и как Он пришел. Многие из присутствующих до этого ни разу не встречали Его, но на руках и ногах они заметили следы распятия. Его лицо было богоподобно, и, увидев Его, они склонились с благоговением. 
 	 Но некоторые все же усомнились. Так будет всегда. Всегда находятся маловеры, которые становятся на сторону сомневающихся. Как много теряют они из-за своего неверия! 
 	 Это был единственный случай, когда после Своего воскресения Иисус беседовал с верующими. Он сказал: "Дана Мне всякая власть на небе и на земле". Ученики поклонились Ему прежде, чем Он начал говорить, но слова, исходившие из уст Того, Кто восстал из мертвых, заставили их затрепетать. Да, это был воскресший Спаситель. Многие из них видели, как проявлялось Его могущество в исцелении больных, в господстве над силами сатаны. Они веровали в то, что Он имеет власть, чтобы установить Свое царство в Иерусалиме, и силу, чтобы подавить любое сопротивление и усмирить любую стихию. Он успокаивал бушующее море. Он ходил по пенящимся волнам. Он воскрешал мертвых. Теперь Он объявил, что обладает полнотой власти. Его слова возносили Его слушателей над земным и преходящим к небесному и вечному. Они достигли самого совершенного понимания Его величия и славы. 
 	 Там, на склоне горы, Христос объявил о том, что Его жертва за человека была полной и совершенной. Условия искупления были выполнены. Он совершил то, ради чего пришел в мир, и теперь восходил к престолу Божьему, чтобы принять почести от ангелов, начальств и властей. Он начал служение Заступника. Будучи облечен неограниченной властью. Он повелел Своим ученикам: "Итак идите, научите все народы, крестя их во имя Отца и Сына и Святого Духа, уча их соблюдать все, что Я повелел вам; и се, Я с вами во все дни до скончания века" (Мф. 28:19, 20). 
 	 Иудейский народ был хранителем священной истины, но фарисейство сделало его самым обособленным, самым фанатичным из всех народов. В священниках и начальниках все - их одежда, привычки, обряды, предания - исключало всякую возможность того. чтобы стать светом миру. Они считали, что весь мир - это иудейский народ и они сами. Но Христос поручил Своим ученикам проповедовать веру и служение Богу, которые не имеют ничего общего с кастовостью или национализмом, - веру, которая доступна всем народам, всем нациям, людям всех сословий. 
 	 Прежде чем оставить Своих учеников, Христос объяснил им природу Своего царства. Напомнив, что ранее уже говорил о нем. Он заявил, что Его цель - установление в этом мире не земного, но духовного царства. Он не должен был царствовать на земле как царь на престоле Давидовом. И вновь Он открыл им Писание, показывая: то, что довелось Ему претерпеть, предопределено на небесах, на Его совете с Отцом. И все это было предсказано людьми, вдохновленными Святым Духом. Вы видите, сказал Он, все, что Я открыл вам о том, как Меня, Мессию, отвергнут, исполнилось. Все, что Я вам говорил об унижении, которое Мне придется перенести, и о смерти, которой Меня предадут, оказалось истиной. На третий день Я воскрес. Читайте Писание более внимательно, и вы увидите, что исполнились все пророчества обо Мне. 
 	 Христос поручил Своим ученикам делать то, что Он вверил им начиная с Иерусалима. Иерусалим стал тем местом, где Он явил свое удивительное сочувствие человечеству. Здесь Он пострадал, был отвергнут и осужден. Иудейская земля была местом Его рождения. Здесь, будучи человеком. Он жил среди людей, и только немногие поняли, как приблизилось небо к земле, когда Иисус находился среди них. И именно здесь, в Иерусалиме, ученикам предстояло начать свою работу. 
 	 Если учитывать все, что Христу пришлось перенести здесь, и Его никем не оцененный труд, ученики могли бы попросить более благодарное поле деятельности. Но они не стали делать этого. Им предстояло возделать ту почву, куда Он бросил семя истины. И семя прорастет, принеся обильный урожай. Совершая служение, ученики будут подвергаться преследованиям со стороны их ревностных ненавистников иудеев. Но они идут по стопам своего Наставника, и разделяют Его участь. Евангельская весть должна быть обращена прежде всего к тем, кто убил Спасителя. 
 	 В Иерусалиме было много людей, которые тайно верили в Иисуса, были и обманутые священниками и правителями. Им также нужно было благовествовать. Их нужно было призвать к покаянию. Чудесную истину, что только через Христа можно получить прощение грехов, надлежало громко возвестить. Поскольку весь Иерусалим взволновали события последних нескольких недель, проповедь Евангелия должна была произвести здесь самое глубокое впечатление. 
 	 Но, совершая служение, ученикам не следовало ограничиваться только этим полем деятельности. Евангельская весть должна была достичь самых отдаленных уголков земли. Вы были свидетелями, как Я жил, как Я жертвовал Собой ради мира, сказал Христос ученикам. Вы были свидетелями, как я трудился ради Израиля. Хотя иудеи не захотели прийти ко Мне, чтобы иметь жизнь, хотя позволили священникам и начальникам сделать со Мной то, что те задумали, хотя они отвергли Меня, как предсказано в Писании, им все же будет дана еще одна возможность принять Сына Божьего. Вы видели: всех приходящих ко Мне и исповедующих свои грехи Я охотно принимаю. Приходящего ко Мне Я не изгоню вон. Все желающие могут примириться с Богом и получить вечную жизнь. Я доверяю вам. Моим ученикам, эту весть благодати. Она должна быть возвещена прежде всего. Израилю, а затем всем народам, языкам и племенам. Она должна быть возвещена иудеям и язычникам. Все уверовавшие должны объединиться в одну церковь. 
 	 Благодаря дару Святого Духа ученики обретали удивительную силу. Их свидетельство должно подтверждаться знамениями и чудесами. Чудеса будут совершать не только апостолы, но и все принявшие их весть. Иисус сказал: "Именем Моим будут изгонять бесов; будут говорить новыми языками; будут брать змей; и если что смертоносное выпьют, не повредит им; возложат руки на больных, и они будут здоровы" (Мк. 16:17, 18). 
 	 В то время нередко прибегали к отраве и яду. Бесчестные люди не колебались таким образом уничтожать тех, кто мешал им в достижении их целей. Иисус знал, что жизни Его учеников грозит опасность. Многие будут думать, что, убивая Его свидетелей, они этим служат Богу. Поэтому Он обещал охранить их от всякой опасности. 
 	 Ученики должны были получить ту же силу, какую имел Иисус, чтобы "исцелять всякую болезнь и всякую немощь в людях". Врачуя Его именем телесные недуги, они будут тем самым свидетельствовать о Его власти исцелить душу (Мф. 4:23; 9:6). Им были обещаны и новые дары. Ученикам надлежало проповедовать среди других народов, и потому они должны были получить дар говорить на иных языках. Апостолы и их сподвижники не были людьми учеными, но благодаря сошествию Духа в день Пятидесятницы их речь - и на родном языке, и на языках других народов - стала чистой, точной, правильной, благозвучной. 
 	 Итак, Христос дал Своим ученикам поручение. Он наделил их всем необходимым для предстоящей работы, взяв на Себя ответственность за ее успех. До тех пор пока они будут руководствоваться Его словом и трудиться вместе с Ним, они не потерпят неудачу. Идите ко всем народам, призывал Он, идите в самые отдаленные уголки, где только живут люди, но знайте, что Я буду и там. Трудитесь с верой и упованием, потому что Я никогда не оставлю вас. 
 	 Поручение Спасителя ученикам относится ко всем верующим. Оно распространяется на всех верующих во Христа до конца времен. Роковая ошибка - думать, что спасение душ - дело только рукоположенного служителя. Всем, кого посетило небесное вдохновение, доверено и Евангелие. Все получившие жизнь во Христе призваны трудиться во имя спасения своих ближних. Для этого создана церковь, и, взяв на себя ее священные обеты, мы тем самым обещаем стать соработниками Христа. 
 	 "И Дух и невеста говорят: прииди! и слышавший да скажет: прииди!" (Откр. 22:17). Каждый услышавший этот призыв должен повторять его. Какое бы ни было у человека призвание в жизни, он прежде всего должен направлять души ко Христу. Иной не способен произносить речи в собрании, но может послужить отдельным людям, растолковав им наставления, полученные от Господа. Служение заключается не в одной лишь проповеди. Богу служат и те, кто облегчает страдания больных, поддерживает нуждающихся, утешает упавших духом и маловерных. Повсюду есть души, обремененные сознанием вины. Не трудности, не изнурительная работа и не бедность унижает человека. Унижает его чувство вины и греха. Именно грех порождает беспокойство и неудовлетворенность. Христос хочет, чтобы его рабы служили душам, которые поражены грехом. 
 	 Ученикам предстояло начать свой труд там, где они находились. Им было предписано не избегать самых трудных уголков, где, кажется, мало надежды на успех проповеди. Каждый работник Христа должен начать трудиться в своем родном краю. В любой семье найдутся души, которым не хватает сочувствия, которые жаждут Хлеба жизни. Это могут быть и дети, которых нужно привести ко Христу. Рядом с нами находятся люди, не познавшие истины. Так давайте верно трудиться там, где мы нужны, и пусть наши усилия простираются туда, куда поведет нас Бог. Кажется порою, что труды многих людей ограничены теми или иными обстоятельствами, но как бы то ни было, если они выполняют свое дело с верой и прилежанием, их голос услышат повсюду. Когда Христос трудился на земле, то казалось, что поле Его деятельности невелико, но тем не менее множество людей во всех странах услышали Его весть. Часто для достижения самых великих результатов Бог использует самые простые средства. По Его замыслу каждая часть Его дела зависит от других частей, как "колесо в колесе", когда все действует согласованно. Самый смиренный труженик, движимый Святым Духом, затронет невидимые струны, и их звук разнесется до концов земли и не смолкнет вовек. 
 	 Но и поручение: "Идите по всему миру", - не должно упускать из виду. Мы призваны направить наше внимание на самые глухие уголки. Христос разрушает все преграды, все национальные предрассудки и учит любви ко всей человеческой семье. Он поднимает людей над узким кругом эгоистичных интересов. Он упраздняет все государственные границы и искусственные разделения в обществе. Он стирает различия между своими и чужими, между друзьями и врагами. Он учит нас видеть в каждой нуждающейся душе брата своего и весь мир считать своим домом. 
 	 Сказав: "Пойдите, научите все народы", - Спаситель добавил: "Уверовавших же будут сопровождать сии знамения: именем Моим будут изгонять бесов; будут говорить новыми языками, будут брать змей; и если что смертоносное выпьют, не повредит им; возложат руки на больных, и они будут здоровы". Это обетование, как и поручение Христово, простирается до конца времен. Это не значит, что все дары даны каждому верующему. Дух разделяет "каждому особо, как Ему угодно" (1 Кор. 12:11). Но дары Духа обещаны каждому верующему в той мере, в какой они будут ему необходимы в работе для Господа. И сегодня, как и во дни апостолов, это обещание остается в силе. "Уверовавших же будут сопровождать сии знамения" - это преимущество детей Божьих, и мы должны дорожить всем тем, что может подкрепить нашу веру. 
 	 "Возложат руки на больных, и они будут здоровы". Наш мир -огромный лепрозорий, Христос пришел исцелять больных, проповедовать пленникам освобождение. Он был исполнен здоровья и силы и даровал Свою жизнь больным, страждущим, одержимым бесами. Он не отказывал никому, кто жаждал Его исцеляющей силы. Он знал, что умолявшие Его о помощи сами навлекли на себя недуг, но никогда не отказывал им в исцелении. И когда благодать Христа касалась этих бедных душ, они сознавали свою греховность и часто исцелялись от духовной болезни точно так же, как и от физических недугов. Евангелие, как и прежде, обладает той же силой, и почему бы нам сегодня не увидеть подобных результатов? 
 	 Христос знает нужды каждого страдальца. Когда злые духи вселяются в человека, Христос чувствует это. Когда горячка мучает человека. Он ощущает эти муки. Он и сегодня желает исцелять больных, как прежде, когда был на земле. Слуги Христа - это Его соработники. Его посредники. Через них Он хочет проявлять Свою исцеляющую силу. 
 	 Поучительны методы исцеления, которые применял Спаситель. Однажды Он помазал глаза слепого брением и повелел ему: "Пойди, умойся в купальне Силоам... он пошел и умылся, и пришел зрячим" (Ин. 9:7). Исцеление может совершаться только силой Великого Исцелителя, но Христос использует и самые простые природные средства. Он не одобрял медикаментозное лечение и рекомендовал естественные снадобья. 
 	 Многим страдальцам, получившим исцеление, Христос говорил: "Не греши больше, чтобы не случилось с тобою чего хуже" (Ин. 5:14). Так Он учил, что болезнь - это результат нарушения законов Бога, как природных, так и духовных. Мир не изнемогал бы от страданий, если бы люди жили в соответствии с предначертанием Творца. 
 	 Христос был Наставником и Учителем древнего Израиля. Он учил, что здоровье - это награда за повиновение законам Божьим. Великий Врач, исцелявший больных в Палестине, обращаясь к Своему народу из столпа облачного, объяснял, что он должен делать и что Бог сделает для него. "Если ты будешь слушаться гласа Господа, Бога твоего, - сказал Он, - и делать угодное пред очами Его, и внимать заповедям Его, и соблюдать все уставы Его, то не наведу на тебя ни одной из болезней, которые навел Я на Египет, ибо Я Господь, целитель твой" (Исх. 15:26). Христос дал Израилю определенные наставления о том, как должно жить и заверил: "Отдалит от тебя Господь всякую немощь" (Втор. 7:15). Когда иудеи исполняли эти условия, то сбывалось обещание Бога: "Не было в коленах их болящего" (Пс. 104:37). 
 	 Все это урок и для нас. Всем, кто хочет сохранить свое здоровье, надо следовать этим наставлениям. Все должны узнать, каковы эти правила. Господь не желает, чтобы люди оставались в неведении относительно Его законов. Мы должны быть соработниками Божьими в деле восстановления здоровья тела и души. 
 	 Следует учить других, каким путем сохранять и восстанавливать здоровье. Врачуя больных, мы должны использовать природные средства, которые дал нам Господь, напоминая страдальцам о Том, Кто Единственный может исцелить. Своей верой мы должны приводить ко Христу больных и страдающих. Наш долг - научить людей верить в Великого Исцелителя. Необходимо полагаться на Его обетования и молиться о явлении Его силы. Исцеление является сущностью Евангелия, и Спаситель хочет, чтобы мы убеждали больных, утративших надежду, и страдальцев полагаться на Его могущество. 
