Голос В Речи И Пении
Елена Уайт

Содержание

 	 Введение 
 	Странствуя по пустыне, народ израильский, радуясь избавлению и ободряя себя в пути, пел святые гимны; и сегодня Бог призывает нас радоваться в земной, полной испытаний жизни. Что лучше поможет запечатлеть в памяти Его слова, чем повторение их в духовном песнопении, которое обладает чудесной силой: смягчает грубые и дурные наклонности, развивает мышление, пробуждает сочувствие, воспитывает уравновешенность, отгоняет уныние и плохие предчувствия, парализующие волю и силы. Это одно из самых эффективных средств воздействия духовных истин на сердце человека. Когда на душе тяжело и сердцем овладевает отчаяние, на память приходят стихи из Библии или давно забытая детская песенка, и тогда искушения теряют свою силу, жизнь снова обретает смысл и цель, желание ободрять и радовать окружающих.
 	Никогда не следует забывать о важной воспитательной роли песни. Пусть в вашем доме поют приятные и добрые песни, тогда там будет меньше звучать слов осуждения и больше слов ободрения, надежды и радости. Школьные уроки пения объединяют между собой учеников, соединяют их с учителями и приближают к Богу» (Воспитание, с. 167, 168).
 	«Вечером и утром объединяйтесь со своими детьми в служении Богу, читая Его Слово и воспевая Ему хвалу. Учите детей повторять Закон Божий. Народу израильскому относительно заповедей было сказано: "Учите им сыновей своих, говоря о них, когда ты сидишь в доме твоём, и когда идешь дорогою, и когда ложишься, и когда встаёшь" (см. Втор. 6:7). Моисей призывал израильтян положить слова закона на музыку. Старшие дети играли на музыкальных инструментах, в то время как младшие пели заповеди Божьи. В последующие годы они могли легко вспомнить слова Закона, который таким образом выучили в детстве.
 	Для Моисея было важно облечь заповеди в священное песнопение, чтобы, шествуя по пустыне, дети могли научиться петь Закон Божий стих за стихом. Насколько же важно в наше время обучать детей Слову Божьему! Придём же на помощь Господу, наставляя их соблюдать заповеди от первой до последней буквы. Сделаем всё, что в наших силах, чтобы в наших домах звучала святая музыка и Бог мог войти к нам» (Евангелизм, с. 499, 500).
 	«Блаженны отец и мать, которые имеют возможность учить своих детей Слову Божьему на лоне природы — устроившись под зелёными деревьями на свежем воздухе, дети могут изучать Слово и петь хвалу Всевышнему Отцу. Благодаря такому общению связь детей со своими родителями и с Богом станет настолько тесной, что эти узы никогда не разорвутся» (Воспитание, с. 251).
 	«Пойте песни хвалы и таким образом сделайте свой труд приятным» (Воспитание детей, с. 148).
 	«Пусть домашние богослужения будут короткими, живыми и разнообразными соответственно обстоятельствам. Пусть все члены семьи участвуют в чтении Библии, изучают и часто повторяют заповеди святого Закона Божьего. Иногда можно разрешать детям самим выбирать текст из Библии, это повысит их интерес. Спрашивайте детей о прочитанном, побуждайте задавать вопросы. Упомяните о чём-то, что послужит иллюстрацией к избранной теме. Когда служение не слишком затягивается, позвольте маленьким детям принять участие в молитве, что-нибудь спеть или прочитать стихотворение» (Воспитание детей, с. 522).
 	Благословенный Дар.
 	«Однажды в ночном видении я присутствовала на собрании совета, обсуждающего вопросы о том, чтобы людей достигла весть предупреждения и наставления. И человек величественного вида сказал: "Вы молитесь о том, чтобы Господь призвал талантливых мужчин и женщин, способных посвятить себя работе. Они уже есть среди вас, необходимо лишь выявить их". Было сделано несколько разумных предложений, а затем снова прозвучали его слова, и я записала их. Он сказал: "Я хочу привлечь ваше внимание к таланту, который необходимо развивать, ибо певческий голос является одним из даров, вверенных нам Богом для Его прославления. Враг праведности старается поставить этот талант на службу себе, и то, что является даром Божьим, что должно быть благословением для душ, извращается, неверно используется и служит целям сатаны. Вокальный дар является благословением, если посвящается Господу для служения Его делу". Сестра N. обладает таким талантом, но её возможности недооцениваются. Необходимо использовать её талант, он привлечёт внимание людей, и они смогут услышать весть истины... Необходимо иметь живую связь с Богом в молитве ив гимнах прославления и благодарения» (Евангелизм, с. 497, 498).
 	Сила Песен Хвалы.
 	«Великими были благословения, полученные в ответ на песни хвалы... Как часто в нашей духовной жизни мы обретаем их, и со словами священной песни в душе оживают покаяние, вера, надежда, любовь и радость!» (Воспитание, с. 162).
 	«В человеческом голосе много чувств и музыкальности, и если обучающийся приложит решительные усилия, он обретет способность так говорить и петь, что будет приобретать души для Христа» (Евангелизм, с. 504).
 	«Мелодичное пение, отчётливое произношение слов, изливающихся из многих сердец, — это одно из Божьих средств в деле спасения душ» (Свидетельства для Церкви,!. 5, с. 493).
 	«Пусть хвала и благодарение будут выражены в песнопениях. Переживая искушение, не надо говорить о своих чувствах, но лучше верой возгласить песнь благодарения Богу... Песнопение — это орудие, которое мы всегда можем применить против уныния и разочарования. Когда мы таким образом открываем сердца свету, исходящему от присутствия Спасителя, то получаем здоровье и Его благословение» (Служение исцеления, с. 254).
 	«Во время служения на наших лагерных собраниях должны звучать псалмы и инструментальная музыка. Ещё в древние времена во время религиозных служений использовались арфы и кимвалы. И сегодня музыка также должна занимать должное место в наших служениях, привлекая людей» (Свидетельства для Церкви, т. 6, с. 62).
 	«Я видела, что мы должны ежедневно возрождаться в духе, чтобы противостоять силам тьмы. Наш Бог могуч. Я видела, как прославление Бога в пении часто позволяет прогнать сатану прочь, отразить его атаки и одержать победу» (Письмо 5, 1850 г.).
 	«Пребывая в небесных обителях с Христом, вы не сможете не славить Бога. Начните совершенствовать свой голос, чтобы прославлять Господа, и научите своё сердце петь для Него. Когда же нечистый попытается окутать вас своей тьмой, пойте хвалу Богу» (В небесных обителях, с. 95).

г1лава
 
Пение Христа

 	Пение, Возносящее В Небо.
 	«Христос не погнушался обнищать — уподобиться смертному человеку, чтобы иметь возможность научить нас ежедневно обретать близкие отношения с Богом. Сын Божий принял человеческий облик, чтобы всем сердцем сострадать людям. Он был способен каждому выразить Своё сочувствие. Иисус смог заниматься тяжелым трудом, вносить Свою лепту в поддержку нуждающихся семей, привыкнуть к усталости, не проявляя при этом нетерпения. Его дух никогда не был поглощен мирскими заботами настолько, чтобы у Него не оставалось времени и мыслей для небесного. Песнопения Иисуса соединяли Его с Небом неразрывной связью. Жители Назарета часто слышали, как Он вслух возносил молитвы и благодарение Богу. Тех, кто с Ним общался, нередко сетуя на усталость, ободряла чудесная мелодия, льющаяся из Его уст» (Ревью энд Геральд, 24 октября 1899 г.).
 	«Он часто выражал Свою радость в пении псалмов и небесных гимнов. Жители Назарета нередко слышали Его голос, возносящий хвалу и благодарность Богу, — это было общение Сына Божьего с Небом. Уставших товарищей ободряло Его мелодичное пение. Его хвала прогоняла злых духов и подобно фимиаму наполняла всё вокруг благоуханием. Тогда сердца слушавших Иисуса разрывали земные узы и устремлялись к небесной родине» (Желание веков, с. 73, 74).
 	Песни Хвалы Побеждают Искушения.
 	«В детстве Иисус, как и другие дети, был искушаем, но не поддался греху. Становясь старше, Он в минуты искушения вспоминал песни, которым Его учила мать, и возносил Свой голос в прославлении Бога. И даже не успев это осознать, Его товарищи уже пели вместе с Ним. Богу угодно, чтобы мы использовали любое дарованное нам свыше умение для противодействия сатане» (Рукопись 65, 1901 г.).
 	«В своей земной жизни Иисус встречал искушение с песней. Когда атмосфера вокруг Него была тягостно унылой, напряжённой и гнетущей, когда слышались резкие, язвительные слова, тогда звучала Его песня веры и Божественного ободрения» (Воспитание, с. 166).
 	«Раннее утро часто заставало Спасителя в каком-нибудь уединённом месте погружённым в раздумья, исследующим Писание или молящимся. Радостным пением Он приветствовал рассвет. Песнями благодарения Иисус скрашивал часы Своего труда и доставлял небесную радость людям, удручённым и изнурённым тяжким трудом» (Служение исцеления, с. 52).

г1лава
 
Культура Пения

 	Благословение Истинного Поклонения.
 	«Нет слов для передачи того благословения, которое несёт с собой истинное богопоклонение. Когда люди поют с благоговением, воодушевлённо, небесные музыканты присоединяются к их благодарственному пению. Тот, Кто наделил нас всеми дарованиями, позволившими нам стать соработниками Богу, ожидает, что мы будем совершенствовать свои голоса, чтобы наши слова и пение были понятны всем. Нужно не громкое пение, но чистая интонация, верное произношение и отчётливые слова. Пусть все находят время для вокальных упражнений, чтобы хвала Богу возносилась в прекрасном пении, а не в грубых и пронзительных звуках, неприятных для слуха. Певческий голос — дар нашего Творца, так используйте его для славы Божьей» (Свидетельства для Церкви, т. 9, с. 143, 144).
 	«Гармонично звучащие голоса в сопровождении прекрасной музыки — это одно из Божьих средств в деле спасения душ. Всё богослужение надо проводить с торжественным благоговением, словно Господь собраний зримо присутствует среди нас» (Свидетельства для Церкви, т. 5, с. 493).
 	«В небесных чертогах музыка составляет часть служения Богу. В наших песнопениях хвалы нам следует стараться достигнуть такого же гармоничного звучания, как и у небесного хора. Мне больно слышать пронзительное звучание голосов, поющих святые слова гимнов прославления: Как не соответствует это резкое, неприятное пение торжественному и радостному служению Богу. Порой хочется заткнуть уши или покинуть собрание, и радуешься, когда это мучение заканчивается» (Евангелизм, с. 507, 508).
 	«Музыка — это великая благая сила, однако мы не используем в служении весь её потенциал. Обычно пение исполняется либо по особому случаю, либо спонтанно, в остальное же время поющие предоставлены сами себе, и в результате воздействие их пения сходит на нет. Чтобы воздействовать на наши чувства, пение должно быть возвышенным. Возвысьте же голоса в гимне хвалы и преданности. Если возможно, используйте музыкальное сопровождение, и пусть гармония славы возносится к Богу как искреннее щедрое приношение.
 	Иногда проще привить навыки молитвы и постижения истины, чем объединить певцов в стройный хор. Многие стремятся всё делать по-своему, они не хотят прислушиваться к советам, не терпят руководства. В служении же Богу нужны здравый смысл и согласованные действия» (Евангелизм, с. 505).
 	«Мы можем значительно улучшить песенное служение. Некоторые люди полагают, что чем громче они поют, тем больше музыки создают, но шум — это не музыка. Хорошая музыка подобна пению птиц, мягкому и мелодичному.
 	В некоторых наших церквах я слышала сольное пение, совершенно не подходящее к служению в доме Господнем. Неестественно затянутые ноты, вокальные приёмы, демонстрирующие виртуозность оперного исполнения, не радуют ангелов. Они ликуют, когда слышат естественно звучащие голоса, поющие гимны хвалы. К пению, в котором каждое слово поётся отчётливо, а мелодия гармонична, ангелы с радостью присоединяются и подхватывают припев, который люди поют от всего сердца, в духе и понимании» (Евангелизм, с. 510).
 	Предмет, Необходимый В Каждой Школе.
 	«Я рада, что в школе Хилдсбург стали преподавать основы музыкальной грамоты. Необходимо обучать пению в каждом учебном заведении. Следует проявлять больший интерес к этому предмету. Те, кто научится безупречно исполнять чудесные евангельские песнопения, смогут сделать много добрых дел в качестве "поющих евангелистов". Им представится немало возможностей использовать данный им Богом талант; во множество отдаленных мест, где жизнь омрачена грехом, печалью и скорбью, они принесут радостную весть, совершая музыкальное служение для людей, редко имеющих возможность побывать в церкви» (Ревью энд Геральд, 27 августа 1903 г.).
 	«В небесных дворах музыка составляет важную часть поклонения Богу, поэтому, подобно небесному хору, будем прославлять Бога в песнопениях. Нельзя забывать, что важной частью обучения пению является постановка голоса» («Знамения времени», 14 марта 1900 г.).

г1лава
 
Неправильное Использование Голоса И Музыки

 	«Я чувствую тревогу, когда повсюду вижу вольное и легкомысленное поведение молодых мужчин и женщин, заявляющих о том, что они якобы верят в истину. Создаётся впечатление, что в их помыслах .нет Бога. Их сознание заполнено чепухой; они занимаются пустословием и праздно проводят время. Молодёжь охотно слушает музыку, и сатана знает, как на них воздействовать и очаровать чувства и разум, чтобы человек не желал быть в общении с Христом. Стремление души к познанию Бога, к возрастанию в благодати подавляется.
 	Мне было показано, что молодёжь должна подняться на более высокий духовный уровень и сделать Слово Божье своим советником и путеводителем. На молодых возложена серьёзная ответственность, которой они легкомысленно пренебрегают. Музыка в их домах не ведёт к святости и духовности, но отвлекает от истины. Им нравятся легкомысленные песни и популярные танцевальные мелодии. Увлечение такой музыкой отнимает у молодёжи время, которое следовало бы посвятить молитве.
 	Музыка — большое благословение, но когда ею злоупотребляют, она становится ужасным проклятием. Она возбуждает, но не наделяет той силой и мужеством, которые христианин обретает только у престола благодати, смиренно открывая свои желания и просьбы и со слезами умоляя силы Неба укрепить его и помочь противостоять сильным искушениям лукавого. Сатана пленяет умы молодых. О, что мне ещё сказать, чтобы убедить их освободиться от этого чарующего наваждения?! Лукавый искусно обольщает их, толкая к погибели» (Свидетельства для Церкви, т. 1, с. 496, 497).
 	«Господь показал мне, что описанные вами события в Индиане повторятся перед окончанием времени испытания. Мы станем свидетелями всевозможных странных явлений: будут раздаваться громкие возгласы и крики, сопровождаемые барабанами, музыкой и танцами; восприятие психически здоровых людей будет настолько искажено, что они не смогут принимать правильные решения. И всё это будут называть действием Святого Духа.
 	Святой Дух никогда не проявляется подобным образом, в шумной обстановке. Это метод сатаны, с помощью которого он пытается скрыть свои коварные планы и лишить силы чистую облагораживающую и освящающую истину для настоящего времени. Лучше вообще отказаться от музыки на богослужениях, нежели использовать музыкальные инструменты так, как мне было показано в январе прошлого года. Господь сказал, что подобная музыка зазвучит на наших лагерных собраниях. Истина для настоящего времени не нуждается в такого рода аргументах, чтобы успешно обращать души. Сильный шум и крики парализуют чувства и искажают то, что могло бы стать благословением в иной обстановке. Сатанинские силы ликуют в этом шуме и грохоте, и это называется действием Святого Духа...
 	Не следует поощрять такого рода богослужения, проникшие в Церковь после 1844 года, — уже тогда подобные явления имели место. Люди приходили в возбуждение, и через них действовала сила, которую они принимали за Божью» (Избранные вести, т. 2, с. 36, 37).
 	«Святой Дух не имеет ничего общего с шумом, смятением и какофонией, как это было показано мне в январе. Сатана действует, используя шумную, грохочущую музыку, а ведь при правильном подходе музыка могла бы прославлять и восхвалять Бога! Но дьявол превращает её в змеиный яд.
 	То, что было в прошлом, повторится в будущем. Сатана сделает музыку ловушкой, извратив понятие о её предназначении» (Избранные вести, т. 2, с. 37, 38).
 	«Как разительно отличается отношение к музыке в древности и в настоящее время! Сколь многие употребляют этот дар для самопрославления, вместо того чтобы с его помощью славить Бога! Любовь к музыке побуждает её неосторожного ценителя объединяться с любящими мир на увеселительных сборищах, ходить на которые Господь Своим детям запретил. Таким образом, то, что при правильном использовании является великим благословением, сатана стремится использовать как одно из самых успешных средств отвлечения нас от христианского долга и размышления о вечных истинах» (Патриархи и пророки, с. 594).
 	«В N. проходили собрания совершенно мирского характера — это были развлекательные вечеринки, позорящие наши учреждения и Церковь. Шумное веселье и легкомысленные разговоры, надменное выражение лиц, горделивые манеры, неподобающая одежда — всё свидетельствовало о том, что почётным гостем там был сатана, ставший господином тех, кто постоянно посещал эти собрания.
 	Мне была показана одна из таких встреч. Там собрались заявляющие о своей вере в истину. Один из гостей сидел за музыкальным инструментом, и из его уст лились такие песни, от которых зарыдали бы наблюдавшие за этим действом ангелы. Всеобщее веселье было в разгаре, раздавался грубый хохот, однако подобное настроение мог вызвать у присутствующих только враг рода человеческого. Такого воодушевления постыдился бы всякий, кто любит Бога. То, что происходило на этих встречах, вызывало нечестивые мысли и поступки. У меня есть основания предполагать, что кое-кто из собравшихся искренне сожалел о своём постыдном поведении» (Советы родителям, учителям и учащимся, с. 339).
 	Когда Музыка Становится Идолом.
 	«Надо решительно избегать излишеств в организации богослужений. Музыка приемлема для Бога лишь тогда, когда она освящает сердца, смягчает и очищает их. Многие же любящие музыку не имеют представления о том, что значит сердце, "слагающее мелодию для Господа". Их сердца "следуют за их идолами"» (Евангелизм, с. 512).
 	«Вечные ценности мало интересуют молодёжь. Ангелы Божьи плачут и записывают в своих свитках слова и поступки так называемых "христиан". Ангелы парят над домом, в котором собралась молодёжь. Слышатся звуки музыки и песен. В доме собрались христиане, но что там можно услышать? Легкомысленные песенки, пригодные разве что для танцевального зала. Представьте себе, как чистые ангелы удаляются от этого греховного зрелища, забирая с собой свет, и тьма окутывает тех, кто собрался в этом доме. Лица ангелов печальны, они плачут. Такую картину я видела несколько раз — это как раз то, что происходит среди соблюдающих субботу, и особенно в N.
 	Если музыка отнимает многие часы, которые следовало бы посвятить молитве, она становится идолом, которому служат многие христиане, якобы чтущие субботу. Сатана не возражает против музыки, если с её помощью он получает доступ к умам и сердцам молодёжи. Его устраивает всё, что отвлекает юношей и девушек от Бога и отнимает время, которое должно быть посвящено служению нашему Господу. Сатана использует те средства, которые способны оказать наиболее сильное влияние и удержать наибольшее число людей в состоянии приятной расслабленности, парализуя их.
 	Музыка является благословением, если служит добрым целям, но зачастую она становится одним из самых мощных орудий сатаны, с помощью которого он улавливает души. В таком случае она пробуждает в непосвящённых людях гордость, тщеславие и одурманивает разум. Если позволить музыке занять место молитвы и чтения Библии, она превращается в ужасное проклятие.
 	Молодые люди собираются вместе для пения и, хотя они исповедуют Христа, часто бесчестят Бога и свою веру легкомысленными разговорами и выбором недостойной музыки. Святая музыка, прославляющая Бога, не отвечает их вкусам. Моё внимание было обращено на ясное учение Слова Божьего, которому молодые не уделяют должного внимания. На великом Суде это вдохновенное Слово осудит тех, кто не внимал ему» (Свидетельства для Церкви, т. 1, с. 505, 506).
 	«Музыкальные программы, в которых при надлежащем их проведении нет ничего плохого, часто являются источником зла. При современном состоянии общества, в котором падение нравов наблюдается не только среди неопытной молодёжи, но и среди людей старшего возраста, шоу-бизнес творит из музыкантов и певцов кумиров, что весьма опасно, ибо такая популярность порождает зависть, ревность, подозрения и соперничество. Слишком часто поклонение человеку, превозношение его таланта рождает в нём гордыню и жажду славы. Желание служить Богу слабеет. Вместо того чтобы с помощью музыки привлекать слушателей к Господу, они стремятся своим искусством вызвать всеобщее восхищение и нередко заставляют людей забыть о Боге, Который и даровал им таланты» (Письмо 6а, 1890 г.).
 	«Многие, называющие себя христианами, не понимают языка Неба и не готовят себя к исполнению на небесах святых песнопений и постижению духовной науки, к чему и будет привлечено внимание всех спасённых» (Свидетельства для Церкви, т. 2, с. 265).
 	Пение, Неугодное Богу.
 	«В видении я присутствовала на репетиции вашего хора и слышала недобрые речи. Мне были открыты чувства хористов, которыми вы руководите, их мелкая ревность, зависть, злые подозрения... Бог требует служения от всего сердца. Только форма и исполнение есть лишь медь звенящая или кимвал звучащий. Ваше пение уподобилось драгоценным украшениям, но не они прославляют Бога. Об истинности веры того, кто провозглашает себя человеком набожным, свидетельствует состояние его сердца» (Евангелизм, с. 507).
 	«Пение — такое же служение Богу во время встреч верующих, как и проповедь. Эксцентричная манера пения умаляет святость богослужения, отвлекает внимание людей и мешает серьёзному, торжественному восприятию духовной музыки.
 	Неуместные телодвижения приносят мало пользы... Всё, что так или иначе связано с поклонением Богу, обязано выглядеть достойно, торжественно и выразительно. Богу не угодно, что театральные позы и лишённые благородства жесты служителей, заявляющих о себе как о представителях Христа, способствуют ложному представлению о Нём. Всё это забавляет и возбуждает любопытство тех, кто хочет увидеть нечто странное, необычное и захватывающее, однако нисколько не облагораживает умы и сердца слушателей.
 	То же самое можно сказать о пении, когда исполнитель напрягает свои связки, стремясь заглушить голоса тех, кто более одарён. Его жесты и резкий громкий голос не воспроизводят небесную мелодию. Такое пение неприятно Богу, поскольку лишено гармонии. Подобного тому, что я иногда видела на наших собраниях, не бывает среди ангелов. Их нежное и мелодичное пение услаждает слух и не требует таких больших усилий, какие мне довелось наблюдать...
 	Брату С. неведомо, скольких людей он приводит в изумление и раздражение. Некоторые не могут удержаться от легкомысленных мыслей, видя, как грубо он жестикулирует во время пения. Брат С. выставляет себя напоказ. Его пение не способно затронуть и покорить сердца. Многие посещают наши собрания и слышат с кафедры слова истины, убеждающие и настраивающие на серьезный лад, однако часто бывает так, что его манера пения вовсе не усиливает это впечатление. Она настолько неуместна и смешна в доме Божьем, что сводит на нет труды служителей...
 	Брат С полагает, что пение — это главное занятие в нашем мире и что он обладает прекрасным голосом. Но его пение вряд ли может нравиться ангелам. Вообразите, что вы, находясь среди ангельского хора, вскидываете плечи, выделяете отдельные слова, жестикулируете и поёте во всю мощь вашего голоса. О каком согласии и гармонии может идти речь, если вы делаете себя посмешищем перед ангелами и людьми?
 	Музыка была сотворена Господом, и в ней заложена великая сила. Именно пение ангелов взволновало сердца пастухов на Вифлеемских равнинах и пронеслось по всему миру. Именно в музыке и псалмах мы воздаем хвалу Тому, Кто олицетворяет чистоту и гармонию. Именно с музыкой и победными гимнами искупленные примут дар бессмертия.
 	Человеческому голосу присуща особая духовность. Его мелодичность и богодухновенный пафос превосходят любой музыкальный инструмент. Певческий голос — один из Божьих даров человеку. Это несравненный музыкальный инструмент, прославляющий Божью любовь. Пение в духе и понимании является важной составляющей богослужения в храме Господнем.
 	Как же принижен этот прекрасный святой дар, который способен принести великое благо, сокрушая барьеры предрассудков и бездушного скептицизма и обращая души к Богу. Недостаточно знать лишь основы вокального искусства, наши знания и понимание должны сохранять такую связь с Небом, чтобы нашими устами могли петь ангелы.
 	Вы сопровождаете ваше громкое пение в церкви не самыми изящными жестами; вот почему не удаётся слышать нежные и чистые звуки, подобные ангельской музыке. Вы поёте скорее для людей, чем для Бога.
 	Когда в собрании громко звучит ваш голос, вас волнует только одно: вызвал ли он должное восхищение.
