Свидетельства Об Интимных Отношениях, Супружеской Неверности И Разводе
Елена Уайт

Содержание

 	 Предисловие 
 	Проповеднику И.Н.Уилъямсу, президенту Пенсильванской Конференции [к этой конференции принадлежал У.Ф.С.],
 	12 апреля 1896г. Мы испытывали большое беспокойство в связи с братом У.Ф.С., который надеется вернуться в Америку в этом месяце на судне. Он проявил увлеченность обществом молодых девушек и, исполненный веселья, вел себя подобно мальчишке. Около года назад, по предложению моего сына, У.К.Уайта, я наняла его печатать рукописи под диктовку Фанни У. Но вскоре мной овладело беспокойство. Мне снова и снова были даны предостережения. Я говорила с ним наедине по поводу его вольности, увлечения обществом молодых женщин и фривольного поведения, но он сказал, что всегда был общителен с девушками и не видел в этом никакого вреда.
 	Мы желали помочь ему, ибо он не имел денег и был очень бедно одет. Он обладает хорошими способностями и мог бы стать компетентным помощником для У.К. [Уайта] или для меня. Но я не решилась оставить его в своей семье.
 	Он привязался к Фанни У., и они скрывали свои отношения под покровом обмана, пока он не узнал, что его жена получила развод. Услышав об этом, он, казалось, почувствовал огромное облегчение, ибо его сердце давно уже было не с ней. Но Господь дал мне свет относительно этого вопроса. Я считаю, что он гораздо более виновен, чем его жена, заявляя о своем исповедании святой Истины, в то время как она не делает подобных заявлений. Он не был добрым, нежным мужем, терпеливым и снисходительным, но, наоборот, очень критичным и властным, если был в чем-то недоволен женой. Я не вижу, чтобы его жена, созерцая его характер и поведение, могла почувствовать влечение к Истине. Она противилась и усложняла ему жизнь, но ни на йоту больше, чем он ей. Он не относился к ее противлению терпеливо, как подобает христианину. Он поступил неправильно, оставив свой дом, жену и детей. Несколько месяцев назад я узнала, что он не сделал ничего, чтобы поддержать их материально.
 	Когда все это было открыто передо мной, я поняла, что с его стороны было самым серьезным проступком отдать свои чувства другой женщине при живой жене, которую он обещал любить и лелеять всю жизнь. Для нас всех было загадкой, почему он так надолго оставил свой дом, пока недавно я не получила Божественного озарения.
 	Он может казаться очень привлекательным, завоевывая доверие и расположение девушек, но когда ему противоречат, он проявляет такой характер и такое поведение, что, если не изменится, никакая женщина, верующая или неверующая, не сможет мирно жить с ним. Он будет вести себя так, что любую женщину сделает несчастной. Он невоздержан в еде, поэтому в нем так мало терпения.
 	Я продолжаю получать от Господа предостережения относительно его поведения, поэтому чувствую, что пришло время, когда я больше не могу давать ему работу по ведению моих дел.
 	Если необходимо, я и дальше буду писать об этом. Пожалуйста, напишите мне все, что вы знаете относительно семьи, которая осталась там. Если можете, помогите У.Ф.С. исправиться и смыть пятно с дела Божьего. Даже если его жена уже замужем, возможно, он может что-то сделать для своих детей. (П104,1896).
 	Брату и сестре Дж.К. Тенни, 1 июля 1897 г.
 	Связь между Фанни У. и братом У.Ф.С. началась на лагерном собрании в Мельбурне [январь, 1894]. Там она полюбила женатого человека, имеющего двоих детей. Она категорически отрицала связь между ней и братом С. Она стояла передо мной в моей палатке и утверждала, что между ними ничего нет. В течение года после этого она не была полезной для меня, только мертвым, тяжелым грузом...
 	Связь между Фанни У. и У.Ф.С. продолжалась в течение всего лагерного собрания в Армадейле. Я говорила с ними обоими отдельно и сказала, что Господь противостоит им обоим. Они отрицали, что между ними была какая-то особенная связь. Я знала лучше, но Господь помог мне закончить лагерное собрание. Перед самым закрытием собрания Фанни подошла ко мне и сказала: "О, сестра Уайт, я пришла к вам, как к матери. Я действительно люблю брата С. всем сердцем, и мое сердце просто разбито. Три раза эта чаша блаженства была предложена мне, а затем вырвана у меня". Затем девушка сказала: "Я молилась: если мы имеем право пожениться, то его жена сможет получить развод; и через несколько недель она действительно получила развод. Не считаете ли вы, что Господь услышал мою молитву?" Я решила не говорить с ней, ибо в тот день должна была говорить перед большим собранием. Если сестра Прескотт будет в Батл-Крике, она сможет рассказать вам подробности.
 	Итак, с того времени я прекратила работать с Фанни, чтобы никогда, как я считала, не увидеться с ней. Но через некоторое время после этого Фанни была в Сиднее и написала мне еще одно исповедание. Я думала, что не смогу принять ее обратно, но Дух Господа почил на мне и сказал: "Дай ей еще один испытательный срок". Поэтому я решила увидеться с Фанни и сообщить ей, что принимаю ее обратно. Я сделала это, и она была со мной несколько недель, но была неспособна выполнять какую-либо работу. Затем она решила поехать домой к матери, и я сказала, что она свободна поступить так. (П114, 1897).
 	 
 Ссылки

 [1] 	Брат У.Ф.С. и Фанни У. были помощниками Эллен Уайт, вначале в Мельбурне, а позже в Куранбонге, Новый Южный Уэльс. В 1895 г. миссис Уайт и ее сотрудники жили и трудились в палатках в то время, как строился Саннисайд, постоянная резиденция.
 [2] 	«Кто имеет заповеди Мои и соблюдает их, тот любит Меня; а кто любит Меня, тот возлюблен будет Отцем Моим; и Я возлюблю его и явлюсь ему Сам.

г1лава
 
Уважение к небиблейским бракам

 	Разделение не рекомендуется.
 	Дорогой брат [С.Х.Блисс]! Я получила и прочла твое письмо. Я знакома с несколькими такими историями и знаю тех, кто считал необходимым предпринять что-либо в случаях, подобных упомянутому тобой. Подняв этот вопрос и разрушив все на мелкие части, они не обладали достаточной мудростью, дабы соединить все это вместе и улучшить положение. Я обнаружила, что рьяно разрушающие не делали ничего, чтобы надлежащим образом восстановить разрушенное. Они были способны запутать, встревожить и создать самую плачевную ситуацию, однако неспособны исправить положение.
 	Ты спросил моего совета относительно этого дела. Я бы сказала: пока обремененные этим делом люди внимательно не исследовали лучший выход и не нашли удовлетворительных решений, пусть не доводят до конца своих идей о разделении. Я надеюсь узнать, что в этом деле не оказывается давление и что эти двое, чьи интересы были объединены, не будут лишены сочувствия.
 	Никаких поспешных решений.
 	Я пишу это, ибо наблюдала много случаев подобного рода. Люди испытывали большое бремя, пока все не оказывалось сдвинутым с места и вырванным с корнем, однако дальше этого их интересы и чувство бремени не простирались. Мы должны лично осознавать, что имеем ревность по рассуждению. В таких делах мы не должны действовать поспешно, но рассмотреть все стороны вопроса. Мы должны поступать очень осторожно, проявляя нежное сочувствие, поскольку не знаем всех обстоятельств, которые привели к подобной ситуации.
 	Я советую, чтобы эти несчастные были предоставлены Богу и собственной совести; пусть церковь не относится к ним как к грешникам, пока не будет доказательств того, что они действительно таковые в глазах святого Бога. Он читает сердца, как открытую книгу. Он будет судить не так, как судит человек. (П5, 1891).
 	Спустя 20 лет У.К.Уайт писал другому адресату: 
 	"Мать получала на протяжении последних двадцати лет много писем с вопросами относительно проблем, о которых ты пишешь, и много раз она писала в ответ, что ее совет не будет отличаться от совета, данного апостолом Павлом. Недавно она отказалась отвечать на письма подобного характера и просила нас не беспокоить ее ими.
 	Мое собственное мнение по этому вопросу, которое, как я верю, согласуется с наставлениями, данными матерью отдельным личностям много лет назад, и которое, как я верю, согласуется с мнением руководящих братьев и учением Писаний, заключается в том, что, разрушая семьи, которые, возможно, согрешили или против которых согрешили, с тех пор как они приняли истину для настоящего времени или раньше, мы совершаем ошибку". (Письмо У.К.Уайта проповеднику Дж.У.Энглбаргеру, 6 октября, 1911).

г1лава
 
Брат Г.

 	Утверждение У.К.Уайта:
 	"Относительно брата Г. я могу говорить достаточно открыто. Около 1875 г. он женился на замечательной учительнице... Она была очень талантлива, но через несколько лет стала сварливой и сделала его жизнь несчастной. В то время он общался с прекрасной молодой женщиной, бухгалтером колледжа X., и привязался к ней. Сестра Уайт написала ему достаточно четкое предостережение, которое он обещал принять во внимание. Вскоре после отъезда сестры Уайт в Европу брат Г. уволился со своей должности в колледже X., поехал в Мичиган посетить свою сестру и не чинил никаких препятствий жене в разводе.
 	Это подтвердили те, кто знал ситуацию; но вскоре брат Г. женился на упомянутой бухгалтерше, что весьма огорчило всех его друзей. Он преподавал некоторое время в N, затем поселился рядом с N и на протяжении многих лет тяжело трудился. Его жена помогала ему зарабатывать на жизнь, возделывая сад и огород на небольшой ферме. Они осознали нечестивость избранного ими пути, горько раскаялись в нем, и их братья и сестры возрадовались, что их покаяние было искренним. Они воспитали троих замечательных детей, и ни один из них, насколько мне известно, не побуждал их разойтись. Когда дело было представлено сестре Уайт, она не одобрила разделение, а также не поддержала любые попытки запретить его участие в деле трехангельской вести. В последующие годы жизни он смиренно трудился на Юге на условиях самофинансирования.
 	Если люди, живущие в свете трехангельской вести, имеют намерение оставить своего супруга и объединиться с другим, наш долг предостерегать, обличать и наказывать.
 	Если же люди вовлекли себя в это до того, как получили весть, но потом раскаялись, исповедали свои грехи, получили прощение от Бога и обрели доверие со стороны братьев, для служителей и рядовых членов Церкви будет лучше оставить их в покое, радуясь дарованным им прощению и оправданию, без попыток разрушить существующие отношения". (Письмо У.К.Уайта, 21 февраля 1927г.).
 	Брат Уайт позже добавил: "В течение долгого времени я сохраняю убеждение, что наши братья совершают серьезную ошибку в своих попытках разбить семьи, утверждая, что, исполняя свои обеты, в большинстве случаев данные неразумно, они непрестанно, день за днем, совершают прелюбодеяние". (Письмо У.К.Уайта, 6 января 1931г.).
 	Отношение Эллен Уайт к брату Г. показано в следующих письмах.
 	О, мудрость, нисходящая свыше!
 	Дорогой брат Хаскелл: ...Мы считаем, что открытие [Библейской школы в Мельбурне] было удачным. Все довольны зданиями и расположением школы. Это действительно замечательно, потому что обычно некоторые высказывают критические замечания, но мы не услышали ни единого слова высказанного или хотя бы подразумеваемого недовольства.
 	После собрания мы имели разговор с проповедником Старром. Вопрос касался учителя грамматики для старших классов. Относительно преподавания грамматики в младших классах мы не испытываем никакого затруднения, но нам нужны высококвалифицированные преподаватели по всем предметам; и мы надеемся, что проповедник Ольсен найдет мужчину или женщину, которые смогут приехать в Австралию и преподавать. Если бы только Г. сохранил свою верность, он оказался бы именно тем человеком. Но вопрос в том, не последует ли за ним его репутация; Вряд ли мы решимся на такой риск. Я не имею ни малейшего сомнения в том, что этот человек искренне раскаялся, и верю, что Господь простил его. Но если нам придется давать объяснения, это будет непростым заданием. Итак, что же нам делать с Г.? Оставить его там, где он находится, как жертву угрызений совести, бесполезно проживать остаток своей жизни? Я не знаю, что можно сделать в этой ситуации. О, мудрость, нисходящая свыше! О, совет Того, Кто читает сердца, как открытую книгу! Как сатана подстерегает души, чтобы связать их своими адскими узами, дабы они были потеряны для работы и почти беспомощны в его руках! "Бодрствуйте и молитесь, чтобы не впасть в искушение". (П13, 1892. - Написано пять лет спустя после небиблейского брака брата Г.)
 	Приглашение в другую страну.
 	Дорогой брат Г.! Я снова и снова мысленно обращаюсь к тебе. Если бы я чувствовала себя вправе высказывать свои суждения, то уже давно посоветовала бы тебе сменить место жительства. Я надеялась, что мои братья будут иметь достаточно мудрости свыше посоветовать тебе выехать. Если ты должен сделать нечто, это необходимо сделать скоро. Если бы ты был в этой стране [Австралии], я вполне уверена, что ты увидел бы перед собой открытые двери, где мог бы работать и нести свет тем, кто погружен во тьму заблуждений.
 	Как ты можешь приехать в эту страну? Я умоляю тебя сделать прорыв подобно Аврааму, который вышел из своей страны, не зная, куда идет, и в смирении искал Божьего водительства. Приезжай сюда в Австралию, пока мы здесь. Приезжай на собственные средства. Деньги для поездки ты можешь выручить от продажи своей фермы. Я верю, что тогда перед тобой откроется возможность работать, и пусть Господь направит тебя, - это мое искреннее желание и молитва...
 	Для тебя здесь - непочатый край работы на огромном урожайном поле. Здесь поля поспели к жатве; здесь, в Сиднее, в котором около миллиона жителей, и в Мельбурне, где жителей еще больше, необходимо совершить работу. Также необходимо трудиться в Квинсленде. В Квинсленде есть тридцать человек, соблюдающих субботу, которые никогда не видели и не слышали живого проповедника, а другие рассеяны по всему региону, ожидая вести Истины.
 	Рассмотри, пожалуйста, это предложение, и напиши нам, что ты думаешь по этому поводу. Каково твое финансовое положение? Что ты собираешься делать? Как Господь руководит твоим разумом? Пожалуйста, рассмотри это дело и пусть Господь даст тебе мудрость немедленно куда-нибудь переехать. С большой любовью. (П7а, 1894).
 	Следуя руководству Господа.
 	Дорогие брат и сестра Г., я была очень рада получить письмо от вас и узнать, что вы стремитесь быть еще более полезными для дела Божьего. Это ваше преимущество - получать обильные благословения, помогая другим. Вы можете "в усердии не ослабевать, духом пламенеть; Господу служить". Вы можете помогать вашим коллегам своей рассудительностью, а также применением принципа бережливости. Мы должны тратить деньги рассудительно, и я верю, что ты постараешься сделать это.
 	Будь всегда исполнен надежды, возрастай в благодати и премудрости Христовой. Я более чем довольна тем, что вы можете участвовать в школьной работе и объединить свое влияние с другими сотрудниками, открывая Писание тем, кто не понимает Слова Божьего. Я верю, что Господь ведет тебя. (П56, 1910).

г1лава
 
Стефен Белден

 	Заявление У.К.Уайта: "Сестра Уайт не поддерживала тех, кто занимал такую позицию: человек, который развелся со своей супругой не на библейском основании и женился снова, должен расторгнуть второй брак, если эта пара желает быть принятой в Церковь АСД или сохранить в ней свое членство.
 	Сестра Уайт полностью признавала, что эти люди в большинстве случаев согрешили, что некоторые совершили серьезный грех и не могут быть приняты в члены нашей Церкви, пока грех не будет исповедан. Сестра Уайт не принимала утверждения о том, что такое раскаяние не могло быть искренним без разрыва нового союза и усиленных попыток примириться с предыдущим супругом. Она признавала тот факт, что в большинстве случаев воссоединение сторон, ранее состоявших в браке, было бы или Невозможным, или абсолютно бесполезным. Она также признавала, что обеты, данные при втором браке, предусматривали такое поведение, которое было бы самым милосердным и добрым по отношению к договаривающимся сторонам.
 	Она иногда ссылалась на учения Павла, который, достигнув определенного уровня в своем опыте, сказал: "А мне вас жаль". Он знал, что существовали условия, когда люди жили в отношениях, ставших следствием греха. Он также знал, что Христос примет их искреннее покаяние и что во многих случаях ситуация только ухудшилась бы, если существующие отношения будут разорваны с целью подготовить путь для воссоединения сторон, не общающихся друг с другом. Поэтому сестра Уайт обычно говорила: "А мне вас жаль".
 	Старшая сестра Эллен Уайт, Сара Гармон, была замужем за Стефаном Белденом и родила ему пятерых детей. После ее смерти, жалея своих детей, он женился на женщине, которая многие годы была верной служанкой в его доме. Вскоре после этого в округе распространилась корь, и она вместе с другими заразилась очень серьезной формой этой болезни. Корь поразила ее мозг, женщина потеряла рассудок, и ее вынуждены были поместить в психиатрическую лечебницу. Брат Белден некоторое время старался изо всех сил, пытаясь заботиться о своих пятерых детях, затем ради их блага женился на очень хорошей, энергичной женщине. Она помогала ему по дому, растила его детей и была с ним на острове Норфолк, когда он умирал. В различные времена некоторые люди в тех местах, где жил брат Белден, взяли на себя ответственность добиться его исключения из Церкви, ибо он женился, оставив свою жену не по вине прелюбодеяния. Когда к сестре Уайт обратились с вопросом по этому поводу, она ответила: "Оставьте их". (Письмо У.К.Уайта, 6 января 1931г.).

г1лава 

Уильям Е. (Часть 1)

 	Уильям Е. родился в Мельбурне, Квебек, в 1856 году. После обучения в колледже Батл-Крик он трудился в качестве служителя, или колпортера в Мичигане, Иллинойсе, Индиане, Теннеси и Алабаме.
 	Его первый брак закончился разводом, после чего он стал отцом ребенка от другой женщины, не женившись на ней. Затем 5 августа 1892 г. он женился на третьей женщине, которая оставалась его супругой до его смерти в 1934 году.
 	В 1901 г. отец и брат Уильяма Е. настаивали, чтобы он развелся со своей женой и вернулся к предыдущей супруге. Его первая жена повторно вышла замуж, но вторая женщина - мать его незаконной дочери, очень желала выйти за него замуж.
 	Эдсон Уайт в письме к своей матери (30 октября 1901 г.) спрашивает, должен ли брат Е. оставить свою нынешнюю жену, дабы поступить правильно перед Богом. Далее следует ответ Эллен Уайт.
 	Я только что прочитала твое письмо относительно Уилла Е. Я рассматриваю этот вопрос в том же свете, что и ты, и считаю, что со стороны отца Уилла Е. жестоко и несправедливо так поступать, но я не решилась ответить на его письма. Если ты можешь что-либо передать ему от меня, то скажи: его положение не улучшится, если он оставит теперешнюю жену. Уйти к другой женщине - не лучшее решение вопроса...
 	Я не писала Уиллу Е., но знаю: если бы его отец покаялся перед Богом, творил прежние дела и перестал считать себя способным помочь сыну, он задался бы вопросом: "Отмечен ли я в небесных записях как чистый и справедливый?" Он мог бы начать смиренно жить перед Господом и предоставить Уилла Е. Богу.
 	Пусть отец и брат совершают усердный труд для самих себя. Они оба нуждаются в Божьей преобразующей силе. Пусть Господь поможет этим бедным душам удалить пятно и порок с собственных характеров, покаяться в неправедных поступках и предоставить Уилла Е. Господу.
 	Мне очень жаль этого человека, ибо его ситуация такова, что вмешательство в нее - не выход, ведь здесь трудности на трудностях. Я только могу сказать: Господь понимает эту ситуацию, и если Уилл Е. взыщет Его всем своим сердцем, то найдет Его. Если он сделает все возможное со своей стороны, Бог простит и примет его.
 	О, как прекрасно осознавать, что мы имеем Того, Кто знает и понимает все и готов помочь самым беспомощным. Но Божественное обличение пребывает на отце и брате, которые подталкивают к разрушению и гибели человека, заслуживающего в Божьих глазах не большего осуждения, чем они сами. И все же они спешат использовать свой дар красноречия на то, чтобы разочаровать Уилла Е., повергнуть в уныние и отчаяние.
 	Уилл Е. может надеяться на Бога и делать все возможное, чтобы служить Ему в смирении духа, возложив свою беспомощную душу на великого Спасителя, понесшего наши грехи. Я ничего не написала ни отцу, ни сыну. Я с радостью сделала бы что-нибудь для несчастного Уилла Е., дабы помочь исправить его положение, но при нынешних обстоятельствах это невозможно без того, чтобы не причинить кому-нибудь боль.
 	Я прекрасно понимаю проблему, возникшую с Уиллом Е. и его первой женой... Я знала, чем это все закончится, ибо Уилл Е. не может быть рабом и терпеть, чтобы его личность растворилась в жене, сделавшей себя судьей его совести, его долга и его работы вообще. (П175, 1901).
 
г1лава	 
 
Уильям Е. (Часть 2)

 	15
 	августа 1911 г. проповедник С.Ф. МакВай, президент Южной Унионной Конференции, писал У.К. Уайту:
 	"Дорогой брат! В Алабаме служители конференции весьма озадачены делом Уильяма Е. Меня просили написать вам с целью получить копию письма Эллен Уайт относительно его общественного труда в качестве служителя, а также мы желали бы получить совет и наставление от Господа. Вы знакомы с его прошлым. Насколько нам известно, его жизнь в течение нескольких лет была примерной, он продавал книги и Библии. Но он чувствует обязанность проповедовать, и куда бы ни приходил, он тут же находит возможность проповедовать. Он обладает прекрасными способностями, быстро пробуждая интерес к Истине. Своей жизнью он демонстрирует пример глубокого посвящения, и люди принимают Истину там, где он трудится.
 	Немногим больше года назад он переехал в Бирмингем, Алабама, и вскоре принимал активное участие в церковной деятельности. Церковь в то время была очень ослаблена. Он стал пресвитером и начал работу, в результате которой несколько семей заинтересовалось Истиной. Интерес возрастал, поэтому Уильям Е. в течение зимы проводил вечерние воскресные собрания в театре перед большой аудиторией, и некоторые из этих людей приняли Истину. Он пользуется доверием членов церкви, они воодушевлены его работой. Поскольку брат Е. должен посвящать много времени поддержанию интереса у людей (он неутомимый работник), комитет конференции проголосовал за то, чтобы выделять для его поддержания 8 долларов в неделю. Конечно, он не может жить на эти деньги, считая, что эта работа требует полной занятости, поэтому надеется на восстановление его удостоверения и полного признания его как служителя конференции. Никто не сомневается в его нынешнем опыте, но прошлое оставило отпечаток на нем и его семье.
 	Его жена страдает серьезным заболеванием нервной системы. Ее доверие к мужу настолько неустойчиво, что, с одной стороны, желая, чтобы он проповедовал, с другой, существует постоянная опасность ее ревности. Ведь он может стать популярным, будет много общаться с людьми, а она начнет ревновать, независимо от того, будет повод или нет. Она сама может вызвать скандал своими рассказами о прошлом, что склонна делать, когда начинает подозревать мужа. Все вздохнули бы с облегчением, если бы получили определенный совет от Господа. Я чувствую уверенность, что все примут его, включая брата и сестру Е.
 	Лично я очень сочувствую им обоим и уверен, что они пытаются жить праведно, поэтому желаю поддержать их в их праведных стремлениях. В его прошлом бывало всякое, и оно так широко известно, что мы боимся рекомендовать ему трудиться в служении. Но он фактически совершает служение, и Господь явно благословляет его усилия. Должны ли мы рекомендовать ему оставить проповедование или же конференция должна принять и оплачивать его труд? Если он трудится, то должен получать зарплату, но в таком случае как поступить с его удостоверением?
 	Искренне ваш
 	С.Ф. МакВай.
 	Написано по просьбе Комитета Конференции Алабамы".
 	14 сентября брат Уайт вручил это письмо миссис Уайт, а 15 сентября брат Уайт передал наставление миссис Уайт относительно этого дела брату МакВайю. Ниже следует письмо У. К. Уайта:
 	"Дорогой брат МакВай, прошло две или три недели с тех пор, как я получил ваше письмо от 15 августа относительно затруднения, возникшего в Алабамской конференции по поводу дела Уильяма Е.
 	Со времени нашего возвращения из Южной Калифорнии мать была слаба и утомлена, и я не мог вручить ей это письмо до вчерашнего дня. Затем она прочитала его, и когда вспомнила печальные опыты, через которые прошел брат Е., она почувствовала большое сострадание к нему и нашим братьям, чьи сердца были опечалены его прошлой жизнью, отмеченной слабостью и грехом.
 	Мать говорит, что люди, которые столкнулись с затруднениями, возникшими из-за его многочисленных проступков в прошлом, должны взять на себя ответственность давать советы относительно нашего долга по отношению к нему. Мать не желает брать на себя большой ответственности в этом вопросе. Но относительно брата Е. она говорит, как говорила о других служителях в подобных ситуациях: если они глубоко раскаялись, если живут такой жизнью, которая убеждает братьев в их серьезном отношении к делу, - не отлучайте их от членства, не запрещайте им смиренно работать для Христа, но и не возвышайте их до ответственного служения.
 	Исходя из этого, я понимаю, что было бы неразумно восстанавливать его удостоверение и посылать Уильяма Е. с места на место для работы с людьми, Но если своей верной христианской жизнью он заслужил доверие местной церкви, не препятствуйте ему выполнять такую работу, за которую церковь может взять на себя ответственность. Фактически его братья могут считать своим долгом пойти дальше и платить ему за верный труд. На самом деле, я не вижу причин для отказа ему в вознаграждении за верный и разумный труд. Однако это не подвергнет его такому же искушению, как если бы вы дали ему удостоверение и послали в конференцию в качестве путешествующего служителя.
 	Я вновь хочу сказать, как сказала моя мать: "Данный вопрос необходимо предоставить на рассмотрение тем, кто сталкивался с этим делом в прошлом. Пожалуйста, воспринимайте высказанное здесь мнение только как предложение".
